_id,occupation,not_contact_friend,hukou,literacy,religion,personal_salary,marriage,age,good_friend,help_friend,nickname,total_venue,not_frequently_contact_friend,gender,social_status,user_id,intimate_friend
ObjectID(599e5fe13858d73b9dc19c5c),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e60843858d73c6676edf0),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e63413858d74008e1ca43),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e636a3858d74035afc311),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","2 中上层","root",
ObjectID(599e64cd3858d74209812c2d),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e65653858d742d99b4ef2),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e65b43858d74341c262f5),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e66743858d74438aaa868),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","3 中层","root",
ObjectID(599e67aa3858d745f697f40a),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","3 中层","root",
ObjectID(599e67c83858d745f697f40c),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e6b5e3858d74abf2ca4e8),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e6dfb3858d74df4ac3634),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e6fca3858d75095db2b2e),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e704a3858d75114fa0c77),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e70ec3858d75209d79e55),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e77913858d75ac3a6284c),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"2 女","1 上层","root",
ObjectID(599e79573858d75d25ecf68c),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e797c3858d75d557b1edb),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚"," 44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7abf3858d75f44bb916d),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7b973858d76066e2322a),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7ce33858d762325f7b34),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7d1a3858d76299b4af2f),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7d3b3858d762c90d43ad),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚"," 33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7ebd3858d764d0b0a6c3),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7f1a3858d7654e81e098),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e7f463858d765a8434c95),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","4 中下层","root",
ObjectID(599e7f763858d765fdb557cd),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e801f3858d766e01afc82),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e81cf3858d769244a99cd),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e81fc3858d76966dd34b9),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599e82f63858d76ac12f8624),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599edd6c3858d7614e2095ad),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee1633858d766a5eab864),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee2a93858d7684f53bfe1),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee3173858d768e5c865b6),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee36d3858d76960914f8b),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee4da3858d76b5f9a0e5f),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee5123858d76b9892c56f),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee5373858d76be5e9c569),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599ee6463858d76d44b84216),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f75283858d72a5568d0bc),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","2 已婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f77ae3858d72e1eaa10a7),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚"," 44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f794f3858d73055cd2a7b),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f797d3858d730ac45576f),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f838b3858d73d1eb89431),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f85893858d74098cb0c37),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599f862f3858d74188866429),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","44",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(59a0d9203858d701e6a610f7),"1 机关、企事业单位负责人       ","[ ""张聪"", ""包锴"", ""Andrew Bower"", ""Jason"", ""Albireo"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""陌上花开蝴蝶飞"", ""张先生"", ""喻涛 Maxence"", ""忠忠"" ]","1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33","[ ""dark"", ""小晏"", ""陌上花开蝴蝶飞"" ]","[ ""dark"", ""小晏"", ""叨叨数字人"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""Andrew Bower"", ""张聪"", ""Aristocal"", ""Jason"", ""ζεζ"", ""欧"" ]","hazelnut
","4000以下   ","[ ""dark"", ""小晏"", ""叨叨数字人"", ""Andrew Bower"", ""相信天命"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""niabbf"", ""Δ 深海不蓝   "", ""Kiyoru"", ""PP"" ]","1 男","1 上层","root","[ ""dark"", ""小晏"" ]"
ObjectID(59a0dc263858d704fe0fbbd2),"1 机关、企事业单位负责人       ","[ ""dark"", ""Arrow."", ""小晏"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""Andrew Bower"", ""张聪"", ""Jason"", ""niabbf"", ""罗驳思"", ""周诗力"" ]","1 本地农业","1 不识字或识字很少","1 佛教","1 4000以下   ","1 未婚","33","[ ""lk"", ""叨叨数字人"", ""王季康"", ""浮舟"", ""Kiyoru"" ]","[ ""dark"", ""欧"", ""甘霖"", ""鄢盛杰"", ""初学者"", ""Arrow."", ""刘洋旗"", ""Young"", ""Hannah<span class=\""emoji emoji1f48b\""></span>"", ""杨爱国"" ]","hazelnut
","1 4000以下   ","[ ""dark"", ""小晏"", ""叨叨数字人"", ""Andrew Bower"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""相信天命"", ""凌云壮志"", ""niabbf"", ""张聪"", ""梦帆"" ]","1 男","1 上层","root","[ ""Andrew Bower"", ""忠忠"", ""伊格古德曼"" ]"
ObjectID(59a0deee3858d707ae32c19f),"1 机关、企事业单位负责人       ","[ ""dark"", ""小晏"", ""叨叨数字人"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""张聪"", ""张汇颖Julianne"", ""张函歌"", ""忠忠"", ""澴澴澴澴澴澴澴澴澴澴澴澴澴澴澴澴"", ""忘川"" ]","1 本地农业","1 不识字或识字很少","1 佛教","1 4000以下   ","1 未婚","33","[ ""dark"", ""小晏"", ""陌上花开蝴蝶飞"" ]","[ ""dark"", ""小晏"", ""叨叨数字人"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""Andrew Bower"", ""张聪"", ""Aristocal"", ""Jason"", ""ζεζ"", ""梦帆"" ]","hazelnut
","1 4000以下   ","[ ""dark"", ""小晏"", ""叨叨数字人"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"", ""Andrew Bower"", ""张聪"", ""Aristocal"", ""Jason"", ""ζεζ"", ""梦帆"" ]","1 男","1 上层","root","[ ""dark"", ""小晏"" ]"
ObjectID(59a0e2733858d70b71c7fdc7),"18其它    ","[ ""李曌Kristy"", ""王盼MC"", ""我只有1600"", ""tangz胤"", ""向日葵"", ""Yun Zhou"", ""李回声"", ""Alice Z.Y. Wang"", ""如此"", ""涵"" ]","2 本地非农业","9 研究生","6 不信教","1 4000以下   ","1 未婚","24","[ ""飞花轻似梦"", ""小生梨"", ""兰加雄"" ]","[ ""飞花轻似梦"", ""王盼MC"", ""我只有1600"", ""tangz胤"", ""向日葵"", ""Yun Zhou"", ""李回声"", ""Bambooai"", ""曲曰成"", ""大森"" ]","杨鲲昊","1 4000以下   ","[ ""李曌Kristy"", ""王盼MC"", ""Yun Zhou"", ""李回声"", ""Bambooai"", ""曲曰成"", ""大森"", ""小小县长<span class=\""emoji emoji1f334\""></span>🍩"", ""涵"", ""名姿"" ]","1 男","3 中层","yangkundun","[ ""子痴"", ""飞花轻似梦"", ""王先生"" ]"
ObjectID(59a10ef33858d748b37b7d0f),"1 机关、企事业单位负责人       ","[ ""Albireo"", ""凌云壮志"", ""欧"", ""黄振华"", ""周诗力"", ""niabbf"", ""里奇 孙特"", ""乔悦 Cherry"", ""He"", ""chu0"" ]","1 本地农业","1 不识字或识字很少","1 佛教","1 4000以下   ","1 未婚","33","[ ""粲"", ""『Dragon Y』"", ""PJ&amp;仇"", ""<span class=\""emoji emoji1f433\""></span><span class=\""emoji emoji1f433\""></span>"" ]","[ ""小晏"", ""叨叨数字人"", ""包锴"", ""Aristocal"", ""💥Arrow"", ""澴澴澴澴澴澴澴澴澴澴澴澴澴澴澴澴"", ""Andrew Bower"", ""相信天命"", ""Jason"", ""ζεζ"" ]","hazelnut","1 4000以下   ","[ ""Arrow."", ""Magic兴"", ""莫小尘～"", ""刘洋旗"", ""貊。"", ""摆 渡"", ""YH"", ""初学者"", ""YPZ<span class=\""emoji emoji1f389\""></span>"", ""Hannah<span class=\""emoji emoji1f48b\""></span>"" ]","1 男","1 上层","root","[ ""锲夫"", ""陌上花开蝴蝶飞"" ]"
ObjectID(59a10f67e0b47256b8d6eb63),,,,,,,,,,,,,,,,,
ObjectID(59a11041e0b47256b8d6eb69),,,,,,,,,,,,,,,,,
